resp,no2,so2,rsp,o3,temp,hum,day,month,year,date,weekday
141,69.5,28.07,52.54,19.93,25.97,82.57,8,10,1994,10/8/1994,sat
138,58.56,26.84,66.5,64.45,27.14,71.71,9,10,1994,10/9/1994,sun
180,50.43,19.76,56.48,51.67,27.53,63.86,10,10,1994,10/10/1994,mon
156,56.87,18.81,54.41,48.53,26.86,64,11,10,1994,10/11/1994,tue
148,64.92,25.66,43.29,14.84,25.54,69,12,10,1994,10/12/1994,wed
131,46.09,13.23,32.15,26.43,26.36,77.86,13,10,1994,10/13/1994,thur
140,51.03,15.88,44.27,99,26.41,76.14,14,10,1994,10/14/1994,fri
112,47.19,14.69,45.21,99,26.61,78.57,15,10,1994,10/15/1994,sat
141,39.52,11.89,35.74,99,27.21,79.71,16,10,1994,10/16/1994,sun
112,52.41,18.29,39.79,99,27.26,77.86,17,10,1994,10/17/1994,mon
151,38.43,12.79,34.8,38.38,27.21,73.14,18,10,1994,10/18/1994,tue
111,46.03,13.25,49.46,99,25.73,73.71,19,10,1994,10/19/1994,wed
113,39.6,10.88,53.82,49.5,21.59,49.71,20,10,1994,10/20/1994,thur
124,47.72,12.41,57.74,59.47,19.33,35.43,21,10,1994,10/21/1994,fri
168,60.46,15.66,52.71,59.13,18.77,41,22,10,1994,10/22/1994,sat
142,57.46,13.57,53.63,69.94,20.03,43.43,23,10,1994,10/23/1994,sun
169,66.69,16.57,63.61,62.38,20.61,44.57,24,10,1994,10/24/1994,mon
161,82.6,22.6,69.64,65.88,20.77,55.29,25,10,1994,10/25/1994,tue
158,83.32,22.43,75.85,65.88,21.91,62.71,26,10,1994,10/26/1994,wed
169,95.55,26.65,74.18,50.81,22.11,67.14,27,10,1994,10/27/1994,thur
147,111.05,46.65,105.43,79.06,22.86,68.43,28,10,1994,10/28/1994,fri
153,82.78,23.7,75.39,49.19,22.73,70.29,29,10,1994,10/29/1994,sat
130,67.47,17.44,96.64,78.81,21.14,61.43,30,10,1994,10/30/1994,sun
171,79.82,22.08,88.14,67.44,20.31,59.14,31,10,1994,10/31/1994,mon
159,71.61,18.95,68.24,78,20.77,66,1,11,1994,11/1/1994,tue
150,79.5,22.57,60.5,64.4,21.1,69.71,2,11,1994,11/2/1994,wed
129,66.83,17.14,51.6,54.56,21.93,68.71,3,11,1994,11/3/1994,thur
145,74.93,21.4,88.93,79.72,22.41,61.29,4,11,1994,11/4/1994,fri
157,78.33,21.75,97.42,49.94,22.1,74.57,5,11,1994,11/5/1994,sat
164,83.64,21.71,93.89,80.82,21.96,74,6,11,1994,11/6/1994,sun
171,75.81,21.23,105.93,75.95,22.59,63.71,7,11,1994,11/7/1994,mon
159,57.47,15.17,101.5,65.5,21.96,64.71,8,11,1994,11/8/1994,tue
140,76.12,19.8,76.57,60.75,22.19,70.43,9,11,1994,11/9/1994,wed
145,86.86,19.16,79.15,41.25,21.94,75.57,10,11,1994,11/10/1994,thur
135,63.2,10.12,50.22,57.63,22.07,71.71,11,11,1994,11/11/1994,fri
159,60.05,9.79,45.53,62.06,22.61,73.43,12,11,1994,11/12/1994,sat
154,55.87,6.06,36.59,52.19,23,73.29,13,11,1994,11/13/1994,sun
172,38.49,8.61,34.5,36.5,24.17,74.86,14,11,1994,11/14/1994,mon
137,43.67,10.07,39.51,38.44,24.29,71.14,15,11,1994,11/15/1994,tue
149,52.77,12.46,48.37,54.56,23.76,74.14,16,11,1994,11/16/1994,wed
141,78.49,24.36,72.18,34,23.21,72.57,17,11,1994,11/17/1994,thur
124,77.38,19.81,77.21,45.66,22.86,75.14,18,11,1994,11/18/1994,fri
137,58.1,12.58,59.22,54.06,22.59,76,19,11,1994,11/19/1994,sat
105,46.61,7.83,51.6,52.75,22.46,77.29,20,11,1994,11/20/1994,sun
139,73.22,21.06,75.39,35.25,22.89,76.14,21,11,1994,11/21/1994,mon
135,62.67,15.24,73.74,46.58,21.24,70.14,22,11,1994,11/22/1994,tue
137,64.22,16.86,68.74,32.63,20.86,71.86,23,11,1994,11/23/1994,wed
116,70.1,18.28,64.79,48.46,21.46,72.43,24,11,1994,11/24/1994,thur
129,51.4,11.6,44.57,58.92,21.8,75,25,11,1994,11/25/1994,fri
128,76.01,16.74,72.52,18.03,21.96,81.14,26,11,1994,11/26/1994,sat
152,59.3,12.69,55.99,64.13,21.39,80.57,27,11,1994,11/27/1994,sun
168,67.75,24.97,60.34,17.44,22.39,80.57,28,11,1994,11/28/1994,mon
150,88.89,38.79,93.97,18.03,23.3,78.86,29,11,1994,11/29/1994,tue
134,50.1,14.18,47.05,33.31,22.67,76.43,30,11,1994,11/30/1994,wed
125,59.95,16.43,43.12,43,23.59,73,1,12,1994,12/1/1994,thur
137,50.34,14.18,47.13,35.81,23.24,80.14,2,12,1994,12/2/1994,fri
128,45.83,12.72,31.33,26.06,19.77,86,3,12,1994,12/3/1994,sat
119,40.84,12.49,24.43,29.19,18.59,71.86,4,12,1994,12/4/1994,sun
153,56.23,17.45,41.08,30.81,18.24,70.86,5,12,1994,12/5/1994,mon
134,68.89,25.12,55.79,14.94,19.56,71.71,6,12,1994,12/6/1994,tue
116,61.5,20.84,54.58,27.2,20.67,78,7,12,1994,12/7/1994,wed
120,57.67,12.42,41.96,2.06,21.17,91.71,8,12,1994,12/8/1994,thur
100,47.64,13.54,47.17,15.75,23.13,89.57,9,12,1994,12/9/1994,fri
131,51.76,15.41,49.22,15.06,23.27,88.86,10,12,1994,12/10/1994,sat
116,43.88,11.67,33.57,16.25,23.37,89.43,11,12,1994,12/11/1994,sun
148,47.7,28.28,33.76,0,23.51,91.86,12,12,1994,12/12/1994,mon
114,38.56,15.5,23.71,4.35,16.5,79.57,13,12,1994,12/13/1994,tue
122,46.58,19.03,36.25,17.67,17.8,78.57,14,12,1994,12/14/1994,wed
121,45.71,18.54,41.7,6.06,17.69,78.71,15,12,1994,12/15/1994,thur
127,42.06,15.42,29.19,29.38,18,78.43,16,12,1994,12/16/1994,fri
121,43.58,16.75,40.64,21.69,18.5,74.29,17,12,1994,12/17/1994,sat
129,39.88,13.9,35.02,14.13,16.7,69.57,18,12,1994,12/18/1994,sun
159,39.45,11.86,52.29,33.5,17.09,72,19,12,1994,12/19/1994,mon
189,47.21,18.86,47.41,13.88,16.87,67.14,20,12,1994,12/20/1994,tue
160,46.64,16.03,35.61,13.45,14.1,66.33,21,12,1994,12/21/1994,wed
138,71.09,28.22,70.52,20.56,14.93,74.33,22,12,1994,12/22/1994,thur
149,95.14,38.29,86.96,27.5,17.43,77.5,23,12,1994,12/23/1994,fri
164,65.14,18.46,38.13,13.19,18.37,88,24,12,1994,12/24/1994,sat
159,45.5,12.09,14.96,13.44,17.87,92.5,25,12,1994,12/25/1994,sun
187,45.11,13.22,20.17,7.5,18.3,89.83,26,12,1994,12/26/1994,mon
131,42.61,15.56,29.11,9.44,18.25,77.83,27,12,1994,12/27/1994,tue
168,43.24,14.23,39.06,24.35,17.82,74,28,12,1994,12/28/1994,wed
145,48.05,16.08,41.33,24.92,17.5,78.2,29,12,1994,12/29/1994,thur
149,50.05,23.29,45.91,25.5,18.63,80.33,30,12,1994,12/30/1994,fri
131,48.66,20.04,65.2,24.44,18.75,77.5,31,12,1994,12/31/1994,sat
123,34.41,9.74,47.05,29.98,17.8,75,1,1,1995,1/1/1995,sun
143,45.86,13.89,43.72,32.48,17.3,74,2,1,1995,1/2/1995,mon
165,51.26,18.89,48.26,4.54,16.5,86,3,1,1995,1/3/1995,tue
157,46.61,15.51,33.12,28.98,13.4,60,4,1,1995,1/4/1995,wed
116,57.57,17.77,43.58,31.81,12.8,41,5,1,1995,1/5/1995,thur
145,69.45,22.11,45.5,23.98,13.2,50,6,1,1995,1/6/1995,fri
157,92.5,30.48,62.12,17.67,15.2,66,7,1,1995,1/7/1995,sat
180,96.23,31.6,71.84,28.54,17.8,74,8,1,1995,1/8/1995,sun
190,123.15,63.62,115.62,22.42,18.7,76,9,1,1995,1/9/1995,mon
182,64.19,14.86,71.56,58.52,18.1,82,10,1,1995,1/10/1995,tue
177,58,21.32,76.58,26.48,18.4,83,11,1,1995,1/11/1995,wed
162,57.67,22.75,93.04,14.65,16.6,70,12,1,1995,1/12/1995,thur
140,64.16,26.58,60.89,18.93,15.8,66,13,1,1995,1/13/1995,fri
165,53.64,17.46,66.18,24.29,15.5,70,14,1,1995,1/14/1995,sat
149,60.54,17.09,80.72,49.6,15.8,72,15,1,1995,1/15/1995,sun
191,79.45,29.61,92.84,24.1,16.5,68,16,1,1995,1/16/1995,mon
154,60.33,16.98,63.91,30.43,16.2,76,17,1,1995,1/17/1995,tue
158,69.07,17.58,66.18,37.23,17.9,76,18,1,1995,1/18/1995,wed
194,79.76,21.51,66.19,41.73,19.6,76,19,1,1995,1/19/1995,thur
175,65.49,14.64,66.41,51.56,18.6,85,20,1,1995,1/20/1995,fri
186,56.13,11.76,47.34,30.79,18.6,87,21,1,1995,1/21/1995,sat
158,69.95,26.95,53.13,15.1,20.6,88,22,1,1995,1/22/1995,sun
197,59.5,27.34,65.6,9.48,18.8,80,23,1,1995,1/23/1995,mon
160,48.49,14.25,51.47,7.92,14.9,74,24,1,1995,1/24/1995,tue
185,51.04,16.21,54.25,28.73,16.4,76,25,1,1995,1/25/1995,wed
146,51.88,19.26,56.45,9.92,16.7,81,26,1,1995,1/26/1995,thur
129,40.56,10.86,23.15,2.67,13.3,88,27,1,1995,1/27/1995,fri
163,42.1,11.34,23.07,6.6,12,86,28,1,1995,1/28/1995,sat
134,46.27,10.81,37.07,19.54,12.6,81,29,1,1995,1/29/1995,sun
144,41.96,10.62,36.76,9.54,12,82,30,1,1995,1/30/1995,mon
137,47.25,12.44,56.03,36.42,12.1,75,31,1,1995,1/31/1995,tue
189,52.04,17.58,62.58,48.17,13.2,59,1,2,1995,2/1/1995,wed
188,57.13,18.34,64.62,64.73,13.4,57,2,2,1995,2/2/1995,thur
214,54.19,17.73,71.05,59.6,13.8,59,3,2,1995,2/3/1995,fri
191,49.46,13.69,59.93,55.85,13.4,46,4,2,1995,2/4/1995,sat
167,52.82,15.93,56.37,64.85,13.2,36,5,2,1995,2/5/1995,sun
189,71.78,20.45,53.88,47.42,13,52,6,2,1995,2/6/1995,mon
179,72.27,17.67,44.78,50.98,14.2,64,7,2,1995,2/7/1995,tue
224,81.69,29.85,54.87,18.67,16.5,71,8,2,1995,2/8/1995,wed
199,95.53,40.98,85.84,14.04,17.5,75,9,2,1995,2/9/1995,thur
178,57.35,15.53,57.11,74.02,16.5,67,10,2,1995,2/10/1995,fri
174,69.31,18.97,62.43,59.23,16.6,67,11,2,1995,2/11/1995,sat
212,103.92,43.46,85.26,22.79,18.3,74,12,2,1995,2/12/1995,sun
213,89.03,44.67,63.99,7.21,18.6,86,13,2,1995,2/13/1995,mon
157,52.93,11.65,38.05,16.31,16.3,93,14,2,1995,2/14/1995,tue
183,53.05,12.91,27.1,14.68,15,88,15,2,1995,2/15/1995,wed
179,53.33,14.25,50.13,41.4,15.3,75,16,2,1995,2/16/1995,thur
158,53.25,13.11,61.7,38.56,15,80,17,2,1995,2/17/1995,fri
200,70.02,32.16,87.21,3.29,16.4,95,18,2,1995,2/18/1995,sat
165,49.96,9.63,31.85,21.23,16.7,94,19,2,1995,2/19/1995,sun
182,48.55,10.29,26.74,14.98,15.4,89,20,2,1995,2/20/1995,mon
159,52.58,10.26,27.57,22.42,14.3,91,21,2,1995,2/21/1995,tue
193,41.08,11.95,18.88,6.6,14.1,92,22,2,1995,2/22/1995,wed
185,45.58,14.31,30.86,7.17,14.3,91,23,2,1995,2/23/1995,thur
185,46.18,16.39,34.62,3.67,15,87,24,2,1995,2/24/1995,fri
199,45.36,16.05,42.41,0.17,14,86,25,2,1995,2/25/1995,sat
186,45.69,11.5,35.58,1.98,13.1,83,26,2,1995,2/26/1995,sun
225,55.83,26.71,57.97,0.67,13.8,90,27,2,1995,2/27/1995,mon
227,59.72,24.45,82.08,26.23,16.1,72,28,2,1995,2/28/1995,tue
205,53.2,11.7,71.06,34.48,14.3,80,1,3,1995,3/1/1995,wed
244,65.01,13.31,34.22,19.31,14.9,93,2,3,1995,3/2/1995,thur
213,62.35,16.13,55.08,23.23,18.7,68,3,3,1995,3/3/1995,fri
217,62.58,20.56,95.18,34.85,16.9,41,4,3,1995,3/4/1995,sat
237,61.23,13.49,87,53.42,15.3,67,5,3,1995,3/5/1995,sun
261,74.48,19.13,73.67,17.35,15.4,61,6,3,1995,3/6/1995,mon
253,80.87,18.76,77.58,39.43,18,60,7,3,1995,3/7/1995,tue
287,67.09,13.83,64.81,56.35,18.7,70,8,3,1995,3/8/1995,wed
270,74.73,30.79,68.85,5.6,19.5,86,9,3,1995,3/9/1995,thur
247,62.29,23.07,49.45,3.6,19.7,80,10,3,1995,3/10/1995,fri
212,63.64,17.44,67.35,6.73,16.9,87,11,3,1995,3/11/1995,sat
241,44.4,8.11,30.31,9.6,16.3,87,12,3,1995,3/12/1995,sun
240,48.56,8.53,156.55,24.85,15.3,81,13,3,1995,3/13/1995,mon
229,51,9.05,47.33,7.79,16,89,14,3,1995,3/14/1995,tue
253,62.71,14.49,42.33,13.31,18,90,15,3,1995,3/15/1995,wed
206,62.81,17.07,51.57,13.52,20.6,94,16,3,1995,3/16/1995,thur
220,45.19,20.67,34.32,2.1,20.1,88,17,3,1995,3/17/1995,fri
207,34.79,10.39,19.78,3.54,14.3,80,18,3,1995,3/18/1995,sat
185,41.31,9.5,42.75,12.98,16,77,19,3,1995,3/19/1995,sun
212,61.32,12.72,54.72,25.29,16.7,71,20,3,1995,3/20/1995,mon
190,101.33,43.17,76.99,9.17,19.7,80,21,3,1995,3/21/1995,tue
212,102.31,60.3,79.72,5.67,20.3,86,22,3,1995,3/22/1995,wed
205,81.01,44.71,64.12,5.43,21,87,23,3,1995,3/23/1995,thur
203,69.9,45.84,69.21,0.29,22.2,89,24,3,1995,3/24/1995,fri
172,49.23,26,47.81,9.04,18.5,76,25,3,1995,3/25/1995,sat
159,46.79,8.11,82.77,51.42,16.5,53,26,3,1995,3/26/1995,sun
226,60.4,12.08,47.65,32.92,16.4,69,27,3,1995,3/27/1995,mon
182,58.73,12.01,59.8,49.25,18.3,65,28,3,1995,3/28/1995,tue
236,87.7,47.74,102.18,2.4,19.9,87,29,3,1995,3/29/1995,wed
197,63.49,32.35,60.67,1.67,22.4,94,30,3,1995,3/30/1995,thur
165,56.02,11.07,23.04,27.6,18.9,93,31,3,1995,3/31/1995,fri
202,52.4,6.31,22.67,31.1,16.8,90,1,4,1995,4/1/1995,sat
197,49.81,5.98,23.74,24.67,16.4,93,2,4,1995,4/2/1995,sun
226,47.33,6.39,25.86,38.67,15.7,85,3,4,1995,4/3/1995,mon
185,52.94,8.61,46.32,30.9,15.9,79,4,4,1995,4/4/1995,tue
179,53.38,8.3,42.86,34.04,17.6,88,5,4,1995,4/5/1995,wed
223,86.42,45.98,109.98,0.79,19.5,92,6,4,1995,4/6/1995,thur
200,58.08,17.49,46.01,4.23,18.5,93,7,4,1995,4/7/1995,fri
193,66.16,11.84,52.54,21.73,19.9,84,8,4,1995,4/8/1995,sat
241,66.04,26.6,57.96,13.54,22.9,89,9,4,1995,4/9/1995,sun
244,74.31,32.62,83.68,17.48,21.1,90,10,4,1995,4/10/1995,mon
241,79.66,40.89,79.38,5.23,21.6,85,11,4,1995,4/11/1995,tue
229,63.54,21.49,66.59,51.85,20.7,86,12,4,1995,4/12/1995,wed
226,56.46,11.81,65.71,28.17,22.2,87,13,4,1995,4/13/1995,thur
169,45.69,45.06,44.94,1.92,25.8,86,14,4,1995,4/14/1995,fri
260,37.66,49.8,39.87,4.23,26.6,82,15,4,1995,4/15/1995,sat
203,32.28,36.68,29.55,11.67,26.4,84,16,4,1995,4/16/1995,sun
220,32.4,15,30.21,12.85,26.3,83,17,4,1995,4/17/1995,mon
249,43.16,28.89,33.66,7.31,25.3,83,18,4,1995,4/18/1995,tue
210,51.34,28.86,45.08,0,24.1,87,19,4,1995,4/19/1995,wed
185,47.9,7.05,54.25,60.67,20.2,83,20,4,1995,4/20/1995,thur
222,48.67,9,47.14,16.85,22.5,89,21,4,1995,4/21/1995,fri
217,42.54,32.93,34.13,15.67,25.5,85,22,4,1995,4/22/1995,sat
196,44.37,30.18,34.1,21.48,26.9,78,23,4,1995,4/23/1995,sun
188,41.34,6.71,41.76,33.67,24.7,85,24,4,1995,4/24/1995,mon
178,52.91,30.87,53.87,15.42,25.2,82,25,4,1995,4/25/1995,tue
196,46.71,10.29,42.29,29.96,24.9,83,26,4,1995,4/26/1995,wed
205,45.4,7.09,51.62,37.48,24.3,78,27,4,1995,4/27/1995,thur
197,46.74,7.94,42.3,22.67,25.5,80,28,4,1995,4/28/1995,fri
158,52.57,23.81,40.85,8.17,25.8,84,29,4,1995,4/29/1995,sat
165,40.96,25.45,33.94,17.23,26.5,81,30,4,1995,4/30/1995,sun
218,41.94,32.58,33.97,10.48,27.3,80,1,5,1995,5/1/1995,mon
177,40.54,39.22,30.81,11.73,27.6,79,2,5,1995,5/2/1995,tue
204,41.84,9.71,33.78,13.54,26.7,84,3,5,1995,5/3/1995,wed
170,50.19,5.76,28.59,26.23,24.3,88,4,5,1995,5/4/1995,thur
191,50.06,8.03,27.81,34.6,22.1,78,5,5,1995,5/5/1995,fri
196,82.13,16.18,88.3,53.48,23.9,70,6,5,1995,5/6/1995,sat
198,100.84,35.47,103.19,34.73,24,78,7,5,1995,5/7/1995,sun
185,68.1,9.04,70.51,49.15,23.9,82,8,5,1995,5/8/1995,mon
205,63.94,8.45,48.33,23.85,24.1,84,9,5,1995,5/9/1995,tue
213,72.44,16.16,52.82,41.1,25.6,78,10,5,1995,5/10/1995,wed
208,52.14,6.11,53.97,51.42,24,83,11,5,1995,5/11/1995,thur
196,51.31,6.18,45.83,35.4,23.9,86,12,5,1995,5/12/1995,fri
183,49.71,7.19,18.98,32.29,24.4,87,13,5,1995,5/13/1995,sat
183,74.27,38.95,49.57,56.85,26.3,79,14,5,1995,5/14/1995,sun
218,53.9,12.03,83.03,42.27,25.3,80,15,5,1995,5/15/1995,mon
185,49.76,6.83,64.59,23.73,22.3,87,16,5,1995,5/16/1995,tue
184,68.4,15.11,41.57,8.73,23.2,90,17,5,1995,5/17/1995,wed
177,72.05,16.35,47.47,9.73,24.8,92,18,5,1995,5/18/1995,thur
170,40.51,27.13,39.71,9.6,28.1,84,19,5,1995,5/19/1995,fri
192,37.39,23.4,36.29,18.35,29,78,20,5,1995,5/20/1995,sat
175,37,16.7,35.48,26.48,28.9,80,21,5,1995,5/21/1995,sun
204,47.12,7.41,33.93,12.68,24.9,81,22,5,1995,5/22/1995,mon
210,48.69,4.64,37.54,38.73,23.6,86,23,5,1995,5/23/1995,tue
213,52.85,6.81,43.18,47.54,24.7,83,24,5,1995,5/24/1995,wed
227,48.58,26.14,54.9,9.92,26.9,86,25,5,1995,5/25/1995,thur
204,39.42,52.55,38.68,12.04,28.9,80,26,5,1995,5/26/1995,fri
150,34.17,41.75,28.35,14.85,29.7,77,27,5,1995,5/27/1995,sat
158,28.21,8.7,26.93,19.42,28.9,82,28,5,1995,5/28/1995,sun
228,39.33,41.47,33.28,10.42,29.5,76,29,5,1995,5/29/1995,mon
194,26.96,9.6,24.63,16.79,29.7,76,30,5,1995,5/30/1995,tue
202,24.35,4.71,22.44,13.7,29,80,31,5,1995,5/31/1995,wed
196,25.91,5.6,25.91,12.54,28.6,83,1,6,1995,6/1/1995,thur
154,21.55,4.21,22.37,20.6,28.9,82,2,6,1995,6/2/1995,fri
166,27.52,17.15,27.15,7.17,29.2,79,3,6,1995,6/3/1995,sat
152,30.85,32.88,25.28,12.48,29.5,73,4,6,1995,6/4/1995,sun
195,38.63,12.38,30.65,2.73,28.1,84,5,6,1995,6/5/1995,mon
162,41.85,5.24,50.33,53.92,27.5,79,6,6,1995,6/6/1995,tue
173,43.88,5.7,47.39,44.92,27,87,7,6,1995,6/7/1995,wed
218,46.73,17.93,36.36,7.67,26.6,91,8,6,1995,6/8/1995,thur
150,52.83,17.28,37.85,19.65,27,86,9,6,1995,6/9/1995,fri
164,57.8,15.66,39.58,14.73,27.1,88,10,6,1995,6/10/1995,sat
133,41.5,4.94,23.17,28.35,25.5,92,11,6,1995,6/11/1995,sun
197,61.02,13.82,44.55,49.67,27.5,76,12,6,1995,6/12/1995,mon
200,49.74,9.34,44.05,52.23,28.2,77,13,6,1995,6/13/1995,tue
173,35.59,27.89,25.92,4.79,27.5,88,14,6,1995,6/14/1995,wed
179,21,18.96,30.61,5.1,29.1,80,15,6,1995,6/15/1995,thur
170,28.91,24.12,31.42,9.17,29.3,79,16,6,1995,6/16/1995,fri
142,25.68,17.24,28.01,7.54,29.4,79,17,6,1995,6/17/1995,sat
136,37.65,15.02,25.94,11.35,27.9,87,18,6,1995,6/18/1995,sun
172,26.41,26.11,23.13,15.35,29.5,79,19,6,1995,6/19/1995,mon
184,23.77,13.7,23.83,12.73,29.8,77,20,6,1995,6/20/1995,tue
177,23.48,15.06,25.86,13.48,29.9,74,21,6,1995,6/21/1995,wed
165,22.65,11.4,25.85,14.67,30,75,22,6,1995,6/22/1995,thur
161,23.57,14.92,28.35,13.35,29.9,75,23,6,1995,6/23/1995,fri
132,23.81,12.45,23.7,14.29,30.1,74,24,6,1995,6/24/1995,sat
170,23.6,11.24,19.85,18.23,30,74,25,6,1995,6/25/1995,sun
181,31.83,16.35,26.89,18.54,29.7,76,26,6,1995,6/26/1995,mon
180,31.91,15.09,30.04,9.65,30.1,75,27,6,1995,6/27/1995,tue
175,35.27,20.31,29.39,10.73,28.9,82,28,6,1995,6/28/1995,wed
186,27.55,9.72,22.03,18.18,29.5,78,29,6,1995,6/29/1995,thur
169,32.64,19.5,22.59,9.79,29.4,81,30,6,1995,6/30/1995,fri
166,29.45,6.98,17.27,15.23,28.8,84,1,7,1995,7/1/1995,sat
153,36.76,20.55,19.67,9.85,26.8,91,2,7,1995,7/2/1995,sun
180,39.26,29.13,27.05,6.23,26.6,90,3,7,1995,7/3/1995,mon
161,40.95,28.58,31.55,16.18,26.3,91,4,7,1995,7/4/1995,tue
190,34.69,28.47,30.23,6.4,27.8,86,5,7,1995,7/5/1995,wed
179,31.58,28.56,23.18,14.79,29.1,81,6,7,1995,7/6/1995,thur
167,23.99,5.52,25.3,13.54,29.1,83,7,7,1995,7/7/1995,fri
177,27.38,6.37,21.89,15.35,28.6,83,8,7,1995,7/8/1995,sat
169,34.53,22.39,24.27,11.23,27.5,86,9,7,1995,7/9/1995,sun
204,31.17,25.5,23.37,16.98,29.1,77,10,7,1995,7/10/1995,mon
183,32.24,26.14,23.06,17.35,29.6,77,11,7,1995,7/11/1995,tue
206,39.8,19.29,25.12,9.98,28.2,86,12,7,1995,7/12/1995,wed
194,45.22,20.45,25.84,1.42,25.8,96,13,7,1995,7/13/1995,thur
162,42.61,20.87,30.63,0.04,25,95,14,7,1995,7/14/1995,fri
158,35.66,17.33,35,0,24.9,96,15,7,1995,7/15/1995,sat
167,34.62,16.07,27.6,3.54,26.3,93,16,7,1995,7/16/1995,sun
169,35.48,28.99,26.77,9,28.3,84,17,7,1995,7/17/1995,mon
172,36.72,19.87,25.68,15.29,29,76,18,7,1995,7/18/1995,tue
195,33.16,19.39,24.82,31.06,29.4,77,19,7,1995,7/19/1995,wed
203,36.58,15.47,25.2,20.92,29.6,75,20,7,1995,7/20/1995,thur
157,42.89,24.67,31.42,27.85,29.8,77,21,7,1995,7/21/1995,fri
180,38.12,17.7,36.36,31.42,30.3,77,22,7,1995,7/22/1995,sat
157,38.99,15.03,25.73,29.92,30.3,77,23,7,1995,7/23/1995,sun
212,40.7,18.17,26.98,12.1,29.3,80,24,7,1995,7/24/1995,mon
