resp,no2,so2,rsp,o3,temp,hum,day,month,year,date,weekday
198,49.72,24.67,27.97,5.98,27.1,90,25,7,1995,7/25/1995,tue
186,47.12,29.53,30.31,10.17,26.6,88,26,7,1995,7/26/1995,wed
184,51.6,17.81,18.34,11.1,24.6,94,27,7,1995,7/27/1995,thur
177,36.7,10.05,26.71,16.15,27.4,86,28,7,1995,7/28/1995,fri
169,71.25,28.2,60.1,41.42,28.7,80,29,7,1995,7/29/1995,sat
166,50.5,15.95,52.46,53.04,29.2,77,30,7,1995,7/30/1995,sun
196,62.53,39.48,66.86,48.73,28.4,80,31,7,1995,7/31/1995,mon
175,30.28,19.61,27.13,7.08,28.8,81,1,8,1995,8/1/1995,tue
213,31.06,14.27,26.81,6.54,28,85,2,8,1995,8/2/1995,wed
149,33.35,14.79,16.9,12.31,25,93,3,8,1995,8/3/1995,thur
165,27.6,10.03,17.26,9.93,25,94,4,8,1995,8/4/1995,fri
172,28.17,7.02,20.56,3.73,25.3,96,5,8,1995,8/5/1995,sat
171,29.9,6.92,24.9,10.17,25.6,94,6,8,1995,8/6/1995,sun
182,37.19,11.37,30.55,8.6,26.5,92,7,8,1995,8/7/1995,mon
167,32.22,17.9,32.67,4.17,27.5,89,8,8,1995,8/8/1995,tue
174,47.92,25.34,38.61,12.1,28.2,81,9,8,1995,8/9/1995,wed
185,57.1,30.44,49.11,50.98,29.1,78,10,8,1995,8/10/1995,thur
171,25.14,6.7,17.72,9.42,26.8,85,11,8,1995,8/11/1995,fri
160,19.06,4.23,19.82,22.23,24.7,92,12,8,1995,8/12/1995,sat
154,28.98,19.45,30.72,5.04,27.6,86,13,8,1995,8/13/1995,sun
194,44.18,20.84,30.09,1.1,24.9,95,14,8,1995,8/14/1995,mon
198,40.44,14.07,26.77,8.48,25.9,90,15,8,1995,8/15/1995,tue
191,44.22,10.42,27.97,25.99,27,87,16,8,1995,8/16/1995,wed
207,43.61,9.86,25.02,28.79,27.4,82,17,8,1995,8/17/1995,thur
172,52.72,12.97,34.6,28.98,27.7,81,18,8,1995,8/18/1995,fri
180,39.65,9.01,29.3,34.23,28.1,82,19,8,1995,8/19/1995,sat
159,32.04,6.3,23.61,23.54,28.2,83,20,8,1995,8/20/1995,sun
174,33.41,8.16,29.92,34.52,29.1,78,21,8,1995,8/21/1995,mon
192,30.85,11.82,29.35,15.98,29.3,81,22,8,1995,8/22/1995,tue
195,53.47,45.61,38.49,6.35,29.1,80,23,8,1995,8/23/1995,wed
193,87.1,51.56,77.97,11.73,28.3,84,24,8,1995,8/24/1995,thur
185,82.56,31.74,91.79,60.71,29,80,25,8,1995,8/25/1995,fri
156,26.21,7.37,17.33,23.79,28.3,83,26,8,1995,8/26/1995,sat
133,20.26,4.26,14.13,15.6,26.2,92,27,8,1995,8/27/1995,sun
143,17.18,5.03,17.28,14.48,27.3,87,28,8,1995,8/28/1995,mon
178,28.89,8.02,26.54,15.92,28,85,29,8,1995,8/29/1995,tue
190,58.66,33.83,49.02,27.67,28.9,77,30,8,1995,8/30/1995,wed
164,38.33,NA,64.42,NA,27.6,84,31,8,1995,8/31/1995,thur
150,32.58,NA,19.61,NA,27.2,90,1,9,1995,9/1/1995,fri
149,22.64,6.83,23.37,9.35,27.4,91,2,9,1995,9/2/1995,sat
165,43.13,22.88,38.98,24.35,28.4,82,3,9,1995,9/3/1995,sun
205,70.89,44.79,59.14,19.21,28.7,80,4,9,1995,9/4/1995,mon
181,61.98,35.27,67.93,28.56,29.8,78,5,9,1995,9/5/1995,tue
167,23.11,5.97,22.06,13.29,28.2,87,6,9,1995,9/6/1995,wed
174,22.83,6.68,24.98,18.04,28.8,81,7,9,1995,9/7/1995,thur
164,32.04,12.48,36.42,8.42,28.8,85,8,9,1995,9/8/1995,fri
141,54.28,38.31,46.53,22.54,29.3,80,9,9,1995,9/9/1995,sat
154,39.33,20.03,37.56,23.85,29.2,79,10,9,1995,9/10/1995,sun
189,28,9.15,25.89,22.04,29.6,77,11,9,1995,9/11/1995,mon
177,40.57,8.89,42.07,41.48,29.2,75,12,9,1995,9/12/1995,tue
196,50.2,12.08,42.21,39.35,29.1,75,13,9,1995,9/13/1995,wed
150,53.51,12.98,51.55,41.92,28.3,84,14,9,1995,9/14/1995,thur
158,58.74,17.02,57.87,33.31,28.7,77,15,9,1995,9/15/1995,fri
164,58.73,17.64,69.24,39.6,27.8,82,16,9,1995,9/16/1995,sat
151,46.81,8.39,59.98,53.85,26.6,81,17,9,1995,9/17/1995,sun
169,45.41,8.38,58.03,66.75,26.4,72,18,9,1995,9/18/1995,mon
168,54.35,8.39,43.51,59.1,25.6,70,19,9,1995,9/19/1995,tue
177,47.24,8.41,29.08,41.42,24.3,76,20,9,1995,9/20/1995,wed
140,51.5,9.45,36.31,33.1,24.5,68,21,9,1995,9/21/1995,thur
160,73.05,19.79,77.01,76.54,26.5,61,22,9,1995,9/22/1995,fri
164,91.37,26.97,73.63,56.92,26.5,61,23,9,1995,9/23/1995,sat
188,70.39,14.55,60.12,48.98,27,76,24,9,1995,9/24/1995,sun
203,57.12,8.47,54.63,21.54,26.9,78,25,9,1995,9/25/1995,mon
181,64.14,11.24,71.1,70.6,27.1,73,26,9,1995,9/26/1995,tue
199,50.18,7.6,58.07,70.17,27.2,69,27,9,1995,9/27/1995,wed
163,44.99,5.77,47.63,36.98,27.1,78,28,9,1995,9/28/1995,thur
146,44.5,7.09,56.67,49.73,27.3,79,29,9,1995,9/29/1995,fri
186,44.79,6.46,35.71,38.42,27.1,76,30,9,1995,9/30/1995,sat
179,40.78,6.18,43.84,65.54,27.7,75,1,10,1995,10/1/1995,sun
150,22.79,2.84,17.94,11.23,25.5,87,2,10,1995,10/2/1995,mon
150,19.18,2.32,26.22,25.17,26.4,92,3,10,1995,10/3/1995,tue
181,29.03,9.52,30.2,6.77,27.6,85,4,10,1995,10/4/1995,wed
153,38.41,9.96,23.6,6.85,25.8,94,5,10,1995,10/5/1995,thur
147,45.69,10.35,31.14,12.73,25.2,92,6,10,1995,10/6/1995,fri
142,40.54,8.19,29.11,29.17,25.2,78,7,10,1995,10/7/1995,sat
120,43.16,8.97,36.45,52.29,25.9,75,8,10,1995,10/8/1995,sun
166,42.67,11.04,43.75,26.73,26.2,76,9,10,1995,10/9/1995,mon
170,42.18,10.11,47.62,42.65,25.8,79,10,10,1995,10/10/1995,tue
164,40.37,6.87,42.6,49.1,25.7,74,11,10,1995,10/11/1995,wed
145,42.43,6.71,46.94,53.04,25.3,79,12,10,1995,10/12/1995,thur
146,40.77,6.34,44.99,44.73,25.4,82,13,10,1995,10/13/1995,fri
148,49.1,9.43,40.16,51.94,25.4,87,14,10,1995,10/14/1995,sat
168,48.88,7.98,28.8,38.42,24.3,92,15,10,1995,10/15/1995,sun
182,52,9.53,60.99,70.54,25.3,76,16,10,1995,10/16/1995,mon
148,46.48,10.52,60.4,72.98,24.8,73,17,10,1995,10/17/1995,tue
184,65.93,23.04,67.89,41.71,24.8,78,18,10,1995,10/18/1995,wed
156,72.1,18.76,72.39,43.04,25,79,19,10,1995,10/19/1995,thur
123,68.83,13.33,65.72,50.43,25.3,75,20,10,1995,10/20/1995,fri
148,61.82,10.83,58.3,30.04,25.3,75,21,10,1995,10/21/1995,sat
136,47,8.6,50.58,59.17,25.2,72,22,10,1995,10/22/1995,sun
184,62.69,12.86,57.68,30.6,25.3,71,23,10,1995,10/23/1995,mon
183,50.9,9.2,69.94,31.92,25.6,72,24,10,1995,10/24/1995,tue
172,47.45,8.33,45.9,26.71,23.9,68,25,10,1995,10/25/1995,wed
182,49.54,10.3,61.28,23.85,23.6,70,26,10,1995,10/26/1995,thur
156,58.13,11.54,67.73,31.23,24.3,72,27,10,1995,10/27/1995,fri
142,76.07,18.45,72.34,40.04,24.5,74,28,10,1995,10/28/1995,sat
159,71.81,14.17,66.95,50.98,24.5,79,29,10,1995,10/29/1995,sun
211,74.97,15.96,72.62,48.23,24.5,73,30,10,1995,10/30/1995,mon
159,68.31,18.19,91.74,51.6,24.5,57,31,10,1995,10/31/1995,tue
136,57.34,13.15,115.94,77.1,23.1,58,1,11,1995,11/1/1995,wed
159,70.64,17.33,127.26,62.79,22.1,66,2,11,1995,11/2/1995,thur
169,79.83,19.83,110.96,56.9,22.1,59,3,11,1995,11/3/1995,fri
155,75.22,18.56,94.82,54.92,22.6,52,4,11,1995,11/4/1995,sat
151,56.49,14.59,73.87,33.35,22.5,62,5,11,1995,11/5/1995,sun
192,58.89,17.07,67.09,16.1,23.8,77,6,11,1995,11/6/1995,mon
165,51.55,11.13,59.12,16.84,23.4,72,7,11,1995,11/7/1995,tue
183,65.03,17.83,118.23,41.23,22.5,50,8,11,1995,11/8/1995,wed
195,79.81,21,127.73,53.68,21.8,60,9,11,1995,11/9/1995,thur
181,92.61,27.2,96.29,62.48,23.2,59,10,11,1995,11/10/1995,fri
155,74.04,17.71,88.75,74.48,22.2,52,11,11,1995,11/11/1995,sat
164,66.9,12.73,79.74,99.6,22.2,65,12,11,1995,11/12/1995,sun
206,81.11,21.81,72.31,46.85,23.2,75,13,11,1995,11/13/1995,mon
189,61.32,14.12,76.83,26.73,20.5,72,14,11,1995,11/14/1995,tue
187,54.13,12.81,63.06,44.02,18,72,15,11,1995,11/15/1995,wed
183,68.48,14.76,53.03,38.79,19.8,67,16,11,1995,11/16/1995,thur
186,76.3,15.17,45.12,44.54,21.5,69,17,11,1995,11/17/1995,fri
169,64.98,11.94,49.67,52.98,22.2,73,18,11,1995,11/18/1995,sat
164,57.72,13.59,59.34,61.29,22.8,68,19,11,1995,11/19/1995,sun
205,70.14,21.25,109.99,43.06,20.9,57,20,11,1995,11/20/1995,mon
211,68.13,19.26,114.99,42.6,19.7,65,21,11,1995,11/21/1995,tue
156,98.85,32.54,141.77,51.67,20.1,69,22,11,1995,11/22/1995,wed
181,50.72,14.44,83.45,51.67,19.4,48,23,11,1995,11/23/1995,thur
159,57.92,14.58,71.63,56.6,16.3,31,24,11,1995,11/24/1995,fri
179,86.13,19,59.62,52.85,17.1,46,25,11,1995,11/25/1995,sat
185,96.02,16.66,73.36,44.54,19.8,70,26,11,1995,11/26/1995,sun
240,81.71,14.17,64.91,58.92,20.8,77,27,11,1995,11/27/1995,mon
227,68.83,14.6,76.57,43.35,20.7,74,28,11,1995,11/28/1995,tue
194,71.52,15.88,83.38,42.02,20.9,77,29,11,1995,11/29/1995,wed
192,72.08,13.1,55.84,45.85,20.8,77,30,11,1995,11/30/1995,thur
178,61.07,10.18,68.47,52.08,20,76,1,12,1995,12/1/1995,fri
175,73.66,14.13,91.52,56.73,19.6,71,2,12,1995,12/2/1995,sat
161,69,14.81,106.37,62.73,19.8,69,3,12,1995,12/3/1995,sun
205,69.72,19.55,104.83,42.04,18.3,61,4,12,1995,12/4/1995,mon
201,69.55,22.92,122.28,49.1,17.7,54,5,12,1995,12/5/1995,tue
178,63.79,20.29,101.29,51.67,16.4,40,6,12,1995,12/6/1995,wed
202,70.33,19.46,83.49,57.42,15.8,38,7,12,1995,12/7/1995,thur
174,78.11,23.37,77.62,61.42,15.2,42,8,12,1995,12/8/1995,fri
150,85.85,22.38,89.7,78.1,15.3,58,9,12,1995,12/9/1995,sat
184,60.58,9.31,48.42,81.85,17,67,10,12,1995,12/10/1995,sun
236,87.7,24.18,63.25,41.42,18.3,73,11,12,1995,12/11/1995,mon
215,97.08,27.18,74.64,73.42,19,71,12,12,1995,12/12/1995,tue
226,78.58,19.32,64.2,62.97,19.2,69,13,12,1995,12/13/1995,wed
202,81.61,21.27,87.54,35.92,20.2,74,14,12,1995,12/14/1995,thur
196,58.69,7.44,46.75,26.79,19.4,88,15,12,1995,12/15/1995,fri
159,59.38,9.49,74.27,28.29,19.5,82,16,12,1995,12/16/1995,sat
177,48.22,8.79,52.03,4.48,19.4,84,17,12,1995,12/17/1995,sun
184,46.51,10.65,37.04,15.65,16.3,75,18,12,1995,12/18/1995,mon
188,59.4,19.67,47.46,23.29,16.6,70,19,12,1995,12/19/1995,tue
186,65.12,14.73,62.92,25.06,17.3,71,20,12,1995,12/20/1995,wed
168,54.42,13.66,56.31,39.79,16.6,70,21,12,1995,12/21/1995,thur
176,74.21,23.5,79.08,28.29,17.1,72,22,12,1995,12/22/1995,fri
171,77.08,25.79,84.8,29.48,18.1,71,23,12,1995,12/23/1995,sat
143,67.41,16.95,90.08,57.73,18,61,24,12,1995,12/24/1995,sun
151,71.81,22.85,114.56,71.79,16.2,63,25,12,1995,12/25/1995,mon
169,63.97,20.02,93.98,63.98,14.7,59,26,12,1995,12/26/1995,tue
200,72.95,19.51,75.38,43.54,15.6,57,27,12,1995,12/27/1995,wed
202,67.55,18.26,79.66,50.92,15.5,50,28,12,1995,12/28/1995,thur
170,67.44,19.16,72.92,59.77,15.4,37,29,12,1995,12/29/1995,fri
160,78.68,26.52,71.35,42.85,14.9,38,30,12,1995,12/30/1995,sat
196,93.87,31.25,93.7,53.23,15.6,51,31,12,1995,12/31/1995,sun
178,92.86,29.99,77.86,39.43,16.5,54,1,1,1996,1/1/1996,mon
215,122.16,42.94,90.81,34.74,17.5,63,2,1,1996,1/2/1996,tue
188,122.22,55.42,119.25,40.49,18.2,56,3,1,1996,1/3/1996,wed
195,59.52,14.9,97.42,69.55,17.4,59,4,1,1996,1/4/1996,thur
193,73.92,13.27,94.87,51.74,19.3,62,5,1,1996,1/5/1996,fri
183,78.92,12.81,74.45,63.49,20.8,73,6,1,1996,1/6/1996,sat
183,68.35,10.45,61.94,80.24,20.9,74,7,1,1996,1/7/1996,sun
214,71.92,15.5,75.16,39.11,19.3,65,8,1,1996,1/8/1996,mon
197,58.21,16.24,96.78,34.17,15.4,66,9,1,1996,1/9/1996,tue
183,85.76,31.93,101.25,28.36,16.7,72,10,1,1996,1/10/1996,wed
174,56.41,9.97,65.22,52.74,17.6,73,11,1,1996,1/11/1996,thur
172,53.69,6.81,50.17,46.99,17.8,80,12,1,1996,1/12/1996,fri
206,58.03,9.03,40.13,44.18,18.2,78,13,1,1996,1/13/1996,sat
157,71.96,17.28,77.46,55.99,18.8,78,14,1,1996,1/14/1996,sun
216,72.77,23.59,57.15,17.74,20.1,82,15,1,1996,1/15/1996,mon
168,60.6,17.4,83.9,21.05,18.3,76,16,1,1996,1/16/1996,tue
167,55.28,9.1,47.78,31.36,18.1,79,17,1,1996,1/17/1996,wed
182,87.02,45.36,99.37,40.18,20,76,18,1,1996,1/18/1996,thur
161,56.07,14.34,71.27,24.68,16,70,19,1,1996,1/19/1996,fri
134,51.69,9.55,35.69,44.61,16.9,73,20,1,1996,1/20/1996,sat
159,53.63,6.9,34.72,31.86,18.4,84,21,1,1996,1/21/1996,sun
180,101.13,45.91,114.43,11.17,19.3,82,22,1,1996,1/22/1996,mon
186,85.15,51.55,110.65,34.74,17.8,73,23,1,1996,1/23/1996,tue
162,48.06,7.39,47.84,52.93,18,79,24,1,1996,1/24/1996,wed
171,69.08,24.44,90.79,35.61,18.1,73,25,1,1996,1/25/1996,thur
187,55.91,12.78,49.3,26.43,15.1,68,26,1,1996,1/26/1996,fri
172,55.85,13.6,62.06,9.8,14.3,67,27,1,1996,1/27/1996,sat
147,62.56,13.97,67.6,18.93,15.4,68,28,1,1996,1/28/1996,sun
191,73.92,23.29,83.29,24.74,16.5,69,29,1,1996,1/29/1996,mon
198,60.56,15.45,75.16,21.99,16.4,71,30,1,1996,1/30/1996,tue
185,81.43,24.48,98.69,41.74,17.7,66,31,1,1996,1/31/1996,wed
179,73.34,21.27,97.9,49.68,16.5,58,1,2,1996,2/1/1996,thur
161,69.75,18.81,99.86,56.55,15.6,58,2,2,1996,2/2/1996,fri
179,67.44,15.33,87.24,73.3,14.9,64,3,2,1996,2/3/1996,sat
184,93.45,23.49,88.23,47.68,16.6,64,4,2,1996,2/4/1996,sun
230,91.93,24.36,104.22,58.7,17.8,63,5,2,1996,2/5/1996,mon
184,65.94,12.97,78.6,68.29,15.8,61,6,2,1996,2/6/1996,tue
183,64,11.62,67.82,50.86,16.6,68,7,2,1996,2/7/1996,wed
222,85.03,23.88,83.6,39.58,19.1,65,8,2,1996,2/8/1996,thur
180,55.9,12.14,80.27,54.99,18.5,55,9,2,1996,2/9/1996,fri
174,67.41,14.8,75.11,67.3,15.2,48,10,2,1996,2/10/1996,sat
192,61.75,11.14,73.32,56.36,15.8,70,11,2,1996,2/11/1996,sun
220,87.66,19.99,62.16,20.31,18.5,82,12,2,1996,2/12/1996,mon
217,77.29,29.85,48.53,18.55,20.3,80,13,2,1996,2/13/1996,tue
196,65.63,39.21,42.85,6.31,21.7,81,14,2,1996,2/14/1996,wed
179,53.68,40.69,40.79,10,22.9,84,15,2,1996,2/15/1996,thur
190,54.42,6.97,39.82,56.67,19.6,90,16,2,1996,2/16/1996,fri
166,49.07,4.43,42.31,48.11,17.9,86,17,2,1996,2/17/1996,sat
150,29.28,3.17,18.55,19.18,11.1,76,18,2,1996,2/18/1996,sun
158,28.74,3.11,16.05,17.81,8.2,82,19,2,1996,2/19/1996,mon
209,35.95,4.01,21.26,24.06,7.2,81,20,2,1996,2/20/1996,tue
218,37.53,3.12,20.46,NA,6.9,86,21,2,1996,2/21/1996,wed
246,44.19,4.91,21.17,NA,8.9,81,22,2,1996,2/22/1996,thur
240,48.74,6.76,24.7,11.36,9.8,83,23,2,1996,2/23/1996,fri
217,53.31,8.15,23.69,9.74,9.9,86,24,2,1996,2/24/1996,sat
232,56.87,12.32,37.89,7.49,12.2,79,25,2,1996,2/25/1996,sun
275,52.49,11.68,39.99,2.04,12.6,85,26,2,1996,2/26/1996,mon
244,51.52,7.71,33.36,7.74,11.9,83,27,2,1996,2/27/1996,tue
244,59.97,8.33,50.23,41.67,13.7,79,28,2,1996,2/28/1996,wed
249,74.24,28.31,101.88,41.68,16.3,83,29,2,1996,2/29/1996,thur
247,71.75,18.87,66.98,54.92,17.9,69,1,3,1996,3/1/1996,fri
261,87.35,18,107.9,41.68,16.9,67,2,3,1996,3/2/1996,sat
241,93.39,20.05,110.64,67.49,17.4,67,3,3,1996,3/3/1996,sun
264,74.6,13.87,66.04,79.49,18.3,66,4,3,1996,3/4/1996,mon
301,74.69,14.52,66.03,82.68,18.9,65,5,3,1996,3/5/1996,tue
296,78.83,13.17,73.87,53.24,20.5,76,6,3,1996,3/6/1996,wed
314,75.27,29.37,67.49,29.3,21.9,81,7,3,1996,3/7/1996,thur
246,75.28,39.67,63.46,7.18,21.1,85,8,3,1996,3/8/1996,fri
250,46.44,7.63,39.6,30.93,17.6,86,9,3,1996,3/9/1996,sat
227,43.06,5.57,22.15,12.61,12.5,85,10,3,1996,3/10/1996,sun
256,49.26,10.74,32.98,20.79,13.7,80,11,3,1996,3/11/1996,mon
243,59.17,14.13,56.22,8.93,14.5,83,12,3,1996,3/12/1996,tue
252,66.13,12.96,44.46,21.3,16.1,91,13,3,1996,3/13/1996,wed
253,62.72,14.71,52.1,19.06,19.4,91,14,3,1996,3/14/1996,thur
273,48.38,32.93,45.58,5.15,24.1,86,15,3,1996,3/15/1996,fri
241,35.34,15.95,32.88,12.74,24.9,83,16,3,1996,3/16/1996,sat
274,30.9,20.97,27.75,11.11,25.5,83,17,3,1996,3/17/1996,sun
292,38.02,16.03,26.39,7.96,22.9,90,18,3,1996,3/18/1996,mon
247,43.04,4.78,14.05,26.06,17.3,93,19,3,1996,3/19/1996,tue
256,48.83,7.24,21.98,20.34,17.8,93,20,3,1996,3/20/1996,wed
255,59.21,17.12,40.94,15.61,18.9,95,21,3,1996,3/21/1996,thur
263,53.41,26.38,67.19,4.61,20.6,95,22,3,1996,3/22/1996,fri
239,49.1,7.92,31.9,30.68,18.7,89,23,3,1996,3/23/1996,sat
262,52.23,11.27,40.32,48.24,20.4,80,24,3,1996,3/24/1996,sun
319,66.55,22.69,63.96,39,21.7,81,25,3,1996,3/25/1996,mon
259,50.8,10.98,41.39,21.43,19.3,86,26,3,1996,3/26/1996,tue
248,55.1,8.23,45.22,49.8,21.1,82,27,3,1996,3/27/1996,wed
276,44.97,5.37,27.81,46.61,20.1,86,28,3,1996,3/28/1996,thur
262,82.31,27.05,47.24,26.24,21.2,85,29,3,1996,3/29/1996,fri
251,56.48,21.94,41.15,13.8,24.1,85,30,3,1996,3/30/1996,sat
265,39.8,21.08,33.52,16.24,25.9,85,31,3,1996,3/31/1996,sun
309,48.36,17.08,39.63,18.18,21.1,87,1,4,1996,4/1/1996,mon
249,43.68,7.09,23.55,12.61,14.5,81,2,4,1996,4/2/1996,tue
254,46.31,6.44,19.32,8.99,11.8,91,3,4,1996,4/3/1996,wed
207,45.46,7.51,33.05,13.55,13.3,91,4,4,1996,4/4/1996,thur
274,51.32,6.71,44.27,72.11,16.9,79,5,4,1996,4/5/1996,fri
285,55.33,6.05,55,61.67,19.9,84,6,4,1996,4/6/1996,sat
296,55.94,6.16,39.19,75.92,21.8,86,7,4,1996,4/7/1996,sun
283,50.95,5.82,34.25,41.8,20.8,91,8,4,1996,4/8/1996,mon
283,53.25,5.48,41.69,49.99,18.9,94,9,4,1996,4/9/1996,tue
271,52.41,11.31,27.25,14.36,19.3,87,10,4,1996,4/10/1996,wed
285,51.34,7.84,32.57,30.61,17.7,80,11,4,1996,4/11/1996,thur
219,54.5,9.15,51.58,68.84,17.7,73,12,4,1996,4/12/1996,fri
242,52.72,8.16,42.53,52.11,18.6,82,13,4,1996,4/13/1996,sat
269,66.77,15.3,48.71,49.36,20,82,14,4,1996,4/14/1996,sun
257,80.55,23.39,66.89,14.24,21.1,84,15,4,1996,4/15/1996,mon
315,115.18,84.49,122.64,27.05,22.7,77,16,4,1996,4/16/1996,tue
264,96.54,50.96,88.91,0.67,23.7,88,17,4,1996,4/17/1996,wed
291,52.31,18.8,45.02,12.61,25.3,88,18,4,1996,4/18/1996,thur
234,57.44,17.93,26.28,10.11,23.6,90,19,4,1996,4/19/1996,fri
229,53.81,8.21,37.57,35.11,19.4,80,20,4,1996,4/20/1996,sat
245,59.23,12.15,82.41,80.18,19.3,67,21,4,1996,4/21/1996,sun
275,67.09,12.47,75.71,77.99,19.3,66,22,4,1996,4/22/1996,mon
272,67.57,10.73,52.28,73.18,20,64,23,4,1996,4/23/1996,tue
265,67.15,10.5,43.54,74.72,21.4,71,24,4,1996,4/24/1996,wed
240,72.72,12.53,47.81,57.8,22.9,75,25,4,1996,4/25/1996,thur
267,72.15,12.31,49.5,50.43,23.8,76,26,4,1996,4/26/1996,fri
223,48.82,8.9,41.01,48.81,24.1,76,27,4,1996,4/27/1996,sat
253,44.63,7.6,40.5,41.11,24.4,85,28,4,1996,4/28/1996,sun
251,47.51,24.83,37.72,18.8,25.3,82,29,4,1996,4/29/1996,mon
221,59.99,21.93,35.04,7.11,24.1,92,30,4,1996,4/30/1996,tue
282,67.34,42.68,55.81,4.55,23.9,94,1,5,1996,5/1/1996,wed
223,42.49,26.46,38.74,16.86,26.3,86,2,5,1996,5/2/1996,thur
217,56.71,9.05,49.45,38.49,24.3,90,3,5,1996,5/3/1996,fri
228,50.88,27.34,45.73,12.24,25.8,88,4,5,1996,5/4/1996,sat
198,48.35,17.97,30.42,22.18,23.6,93,5,5,1996,5/5/1996,sun
241,60.77,9.47,32.16,12.07,22,96,6,5,1996,5/6/1996,mon
266,48.04,22.69,45.53,11.24,25.8,89,7,5,1996,5/7/1996,tue
224,52.6,9.55,28.69,36.93,23.8,78,8,5,1996,5/8/1996,wed
242,58.47,9.38,115.85,92.3,22.8,67,9,5,1996,5/9/1996,thur
240,59.32,9.14,163.79,88.93,22.6,72,10,5,1996,5/10/1996,fri
245,59.34,9.35,59.83,11.8,22.8,85,11,5,1996,5/11/1996,sat
199,50.11,7.6,54.31,55.55,23.4,81,12,5,1996,5/12/1996,sun
243,64.46,14.35,111.63,122.05,24.4,66,13,5,1996,5/13/1996,mon
266,52.76,8.3,72.92,95.68,24.3,74,14,5,1996,5/14/1996,tue
