resp,no2,so2,rsp,o3,temp,hum,day,month,year,date,weekday
230,45.48,7,54.26,81.05,24.5,73,15,5,1996,5/15/1996,wed
238,73.11,22.73,68.35,57.05,24.7,70,16,5,1996,5/16/1996,thur
225,58.49,11.68,58.84,37.59,24.4,76,17,5,1996,5/17/1996,fri
209,61.39,9.76,54.63,107.3,24.9,62,18,5,1996,5/18/1996,sat
226,45.16,6.53,51.43,103.43,25,70,19,5,1996,5/19/1996,sun
275,47.09,7.88,48.67,70.99,26.6,70,20,5,1996,5/20/1996,mon
240,61.21,14.1,50.88,69.55,26.7,73,21,5,1996,5/21/1996,tue
211,83.34,40.83,69.21,51.8,26.5,75,22,5,1996,5/22/1996,wed
219,66.78,28.98,46.78,43.99,26.3,78,23,5,1996,5/23/1996,thur
208,59.4,28.91,42.52,41.43,26.9,78,24,5,1996,5/24/1996,fri
183,50.07,8.39,51.22,64.93,26.5,81,25,5,1996,5/25/1996,sat
191,52.44,18.81,22.32,18.68,25,91,26,5,1996,5/26/1996,sun
223,54.02,33.49,26.82,15.11,25.7,90,27,5,1996,5/27/1996,mon
210,55.82,33.47,33.88,17.93,26.5,87,28,5,1996,5/28/1996,tue
209,55.55,32.38,39.9,0.29,25.6,93,29,5,1996,5/29/1996,wed
200,35.67,25.71,30.79,13.94,26.9,89,30,5,1996,5/30/1996,thur
172,25.3,16.78,23.52,11.93,27.7,84,31,5,1996,5/31/1996,fri
167,32.19,32.13,28.09,17.18,28.4,79,1,6,1996,6/1/1996,sat
205,28.11,22.2,21.82,18.24,28.7,77,2,6,1996,6/2/1996,sun
219,25.74,22.29,23.75,21.11,29.1,76,3,6,1996,6/3/1996,mon
214,27.3,17.99,21.73,25.22,29.1,73,4,6,1996,6/4/1996,tue
231,27.8,23.77,25.32,23.93,29.2,74,5,6,1996,6/5/1996,wed
194,31.31,22.2,26.11,23.52,29.6,73,6,6,1996,6/6/1996,thur
208,39.37,28.65,30.8,34.36,29.8,76,7,6,1996,6/7/1996,fri
195,45.22,25.15,34.24,32.49,29.6,79,8,6,1996,6/8/1996,sat
180,21.83,7.37,20.07,20.74,29.6,77,9,6,1996,6/9/1996,sun
210,22.08,9.61,23.04,13.17,29.6,76,10,6,1996,6/10/1996,mon
225,30.15,16.77,26.2,16.18,29.7,75,11,6,1996,6/11/1996,tue
235,39.68,25.74,26.85,18.74,29.6,74,12,6,1996,6/12/1996,wed
200,29.45,17.74,25.08,17.18,29.5,74,13,6,1996,6/13/1996,thur
205,29.56,11.28,26.63,16.3,29,76,14,6,1996,6/14/1996,fri
190,27.86,7.79,20.73,12.8,27.3,87,15,6,1996,6/15/1996,sat
220,27.81,15.89,21,11.36,26.5,88,16,6,1996,6/16/1996,sun
246,27.68,28.07,21.14,19.18,28.3,81,17,6,1996,6/17/1996,mon
247,30.61,38.12,22.27,14.11,28.5,79,18,6,1996,6/18/1996,tue
231,27.68,20.57,24.43,13.99,28.9,77,19,6,1996,6/19/1996,wed
216,24.8,12.42,25.25,23.11,29.1,78,20,6,1996,6/20/1996,thur
245,31.19,13.98,30.51,16.74,28.9,81,21,6,1996,6/21/1996,fri
207,48.2,20.45,30.4,7.3,26.1,92,22,6,1996,6/22/1996,sat
214,38.51,16.56,21.96,4.11,25.3,95,23,6,1996,6/23/1996,sun
226,36.28,22.09,38.1,13.18,28.3,85,24,6,1996,6/24/1996,mon
236,34.46,27.95,35.92,23.55,29.2,80,25,6,1996,6/25/1996,tue
261,35.63,18.25,34.95,19.41,29.4,80,26,6,1996,6/26/1996,wed
219,36.16,24.49,29.43,26.43,29.5,77,27,6,1996,6/27/1996,thur
232,32.23,18.52,28.13,17.86,28.9,79,28,6,1996,6/28/1996,fri
240,26.02,22.83,27.28,12.18,29.2,78,29,6,1996,6/29/1996,sat
231,19.83,14.23,24.72,17.61,29.1,77,30,6,1996,6/30/1996,sun
258,26.93,21.37,29.42,20.36,29.3,79,1,7,1996,7/1/1996,mon
255,22.9,17.89,25.71,18.05,29.8,75,2,7,1996,7/2/1996,tue
289,29.1,17.72,23.23,9.29,29.6,76,3,7,1996,7/3/1996,wed
259,30.03,44.39,27.4,22.21,30.1,74,4,7,1996,7/4/1996,thur
280,34.46,31.49,27.94,22.81,29.6,74,5,7,1996,7/5/1996,fri
253,34.53,27.24,27.39,29.99,29.6,75,6,7,1996,7/6/1996,sat
297,33.96,18.01,23.53,40.86,29.9,75,7,7,1996,7/7/1996,sun
320,35.92,29.98,26.38,27.11,29.5,76,8,7,1996,7/8/1996,mon
257,32.19,22.22,22.98,29.18,29.7,74,9,7,1996,7/9/1996,tue
264,26.04,18.47,25.11,19.8,29.9,74,10,7,1996,7/10/1996,wed
275,25.32,16.52,30.18,15.74,29.6,76,11,7,1996,7/11/1996,thur
253,49,27.81,35.86,12.24,27.9,83,12,7,1996,7/12/1996,fri
269,34.29,31.35,29.76,16.43,29.1,79,13,7,1996,7/13/1996,sat
241,23.74,19.95,17.47,18.55,29.6,77,14,7,1996,7/14/1996,sun
290,28.33,23.81,20.25,16.93,30,74,15,7,1996,7/15/1996,mon
250,31.81,24.81,25.67,20.24,29.5,77,16,7,1996,7/16/1996,tue
309,28.6,16.56,22.16,31.06,30.3,74,17,7,1996,7/17/1996,wed
314,28.1,11.05,20.76,25.43,29.1,81,18,7,1996,7/18/1996,thur
244,28.95,8.63,24.06,6.99,28.3,88,19,7,1996,7/19/1996,fri
265,25.7,6.31,26.06,16.43,29.7,81,20,7,1996,7/20/1996,sat
236,16.76,3.4,25.12,14.43,29,85,21,7,1996,7/21/1996,sun
246,22.69,4.24,23.15,23.05,28.1,86,22,7,1996,7/22/1996,mon
238,23.78,5.53,23.51,16.49,28,86,23,7,1996,7/23/1996,tue
259,28.24,7.75,25.46,16.81,29.3,82,24,7,1996,7/24/1996,wed
291,76.9,64.41,80.22,107.3,29.8,75,25,7,1996,7/25/1996,thur
218,72.98,69.07,103.02,135.61,30.6,73,26,7,1996,7/26/1996,fri
229,50.38,25.56,31.68,19.24,27.7,84,27,7,1996,7/27/1996,sat
199,29.27,16.19,26.77,27.8,28.8,80,28,7,1996,7/28/1996,sun
226,29.49,9.54,28.54,14.93,28.4,86,29,7,1996,7/29/1996,mon
226,48.95,22.5,39.24,2.54,27.8,86,30,7,1996,7/30/1996,tue
228,75.1,74.49,77.49,90.72,29.2,76,31,7,1996,7/31/1996,wed
209,61.69,42.69,67.26,73.36,30.9,73,1,8,1996,8/1/1996,thur
200,40.57,15.23,46.69,16.8,29.7,83,2,8,1996,8/2/1996,fri
210,31.97,8.6,39,16.49,28.9,86,3,8,1996,8/3/1996,sat
164,19,4.06,24.63,12.24,27.8,91,4,8,1996,8/4/1996,sun
172,27.9,6.49,23.67,24.09,28.8,79,5,8,1996,8/5/1996,mon
199,61.12,19.77,49.82,52.86,29.6,72,6,8,1996,8/6/1996,tue
198,34,15.52,34.28,20.36,29.7,80,7,8,1996,8/7/1996,wed
186,34.48,25.08,34.14,25.68,29.7,77,8,8,1996,8/8/1996,thur
181,34.44,24.5,35.56,23.24,29.7,77,9,8,1996,8/9/1996,fri
170,56.76,38.05,47.83,18.11,29.1,80,10,8,1996,8/10/1996,sat
173,46.55,33.98,39.78,34.55,28.7,80,11,8,1996,8/11/1996,sun
213,48.89,43.86,39.78,48.06,29.2,76,12,8,1996,8/12/1996,mon
172,44.07,39.07,36.54,32.91,29.5,75,13,8,1996,8/13/1996,tue
182,42.02,23.13,31.17,10.99,27,87,14,8,1996,8/14/1996,wed
166,35.06,15.18,30.53,19.81,26.6,92,15,8,1996,8/15/1996,thur
162,39.24,23.45,31.32,5.43,26.2,91,16,8,1996,8/16/1996,fri
176,41.34,38.15,33.74,8.18,25.2,92,17,8,1996,8/17/1996,sat
160,37.65,24.26,34.1,6.68,25.4,92,18,8,1996,8/18/1996,sun
194,37.21,21.36,31.02,17.86,27.7,81,19,8,1996,8/19/1996,mon
180,93.42,52.3,82.25,168.93,29.1,76,20,8,1996,8/20/1996,tue
181,23.96,7.58,31.45,19.17,29.3,76,21,8,1996,8/21/1996,wed
184,24.21,10.94,26.16,22.06,29.1,82,22,8,1996,8/22/1996,thur
187,38.11,27.51,35.88,32.06,28.7,78,23,8,1996,8/23/1996,fri
166,49.51,43.2,40.08,16.49,28.9,79,24,8,1996,8/24/1996,sat
167,48.11,35.36,31.07,17.93,27.1,81,25,8,1996,8/25/1996,sun
185,50.14,41.09,33.61,17.24,27.7,77,26,8,1996,8/26/1996,mon
191,40.43,31.91,28.5,34.68,28.6,76,27,8,1996,8/27/1996,tue
193,43.41,41.03,35.88,29.79,29.1,76,28,8,1996,8/28/1996,wed
173,41.87,26.51,34.56,28.68,29.2,79,29,8,1996,8/29/1996,thur
176,31.84,26.99,32.3,17.36,28.8,74,30,8,1996,8/30/1996,fri
174,35.49,32.15,33.09,19.18,28.6,81,31,8,1996,8/31/1996,sat
177,60.71,44.73,45.31,62.11,29.1,77,1,9,1996,9/1/1996,sun
184,102.53,55.87,93.46,60.43,28.4,82,2,9,1996,9/2/1996,mon
188,76.26,27.76,67.35,50.74,28.4,85,3,9,1996,9/3/1996,tue
179,59.07,17.44,42.49,37.84,28.3,78,4,9,1996,9/4/1996,wed
174,54.1,10.82,40.23,63.34,28.3,77,5,9,1996,9/5/1996,thur
164,71.3,18.78,59.17,38.8,28.7,77,6,9,1996,9/6/1996,fri
171,55.72,12.01,46.07,51.55,29,75,7,9,1996,9/7/1996,sat
194,46.25,10.56,47.47,91.74,29.5,73,8,9,1996,9/8/1996,sun
170,20.47,6.42,31.71,23.36,28,84,9,9,1996,9/9/1996,mon
198,37.13,11.05,32.97,41.74,29.1,79,10,9,1996,9/10/1996,tue
190,39.06,9.44,39.99,54.43,29.5,75,11,9,1996,9/11/1996,wed
195,32.12,8.28,38.68,49.19,29.3,72,12,9,1996,9/12/1996,thur
152,24.97,5.97,22.17,16.24,27.1,88,13,9,1996,9/13/1996,fri
152,26.34,5.73,24.24,7.55,25.6,94,14,9,1996,9/14/1996,sat
152,38.75,6.5,32.19,29.05,26.6,90,15,9,1996,9/15/1996,sun
169,41.74,11.66,43.26,39.11,28.5,78,16,9,1996,9/16/1996,mon
194,40,9.66,47.9,43.18,28.2,78,17,9,1996,9/17/1996,tue
152,34.27,8.67,43.26,35.47,27.9,84,18,9,1996,9/18/1996,wed
195,26.94,6.78,22.16,12.64,27.5,89,19,9,1996,9/19/1996,thur
178,33.06,9.26,26.86,11.24,27.3,92,20,9,1996,9/20/1996,fri
147,38.33,12.49,29.56,2.43,25.8,96,21,9,1996,9/21/1996,sat
148,45.24,9.03,39.33,52.49,26.7,88,22,9,1996,9/22/1996,sun
199,50.71,13.52,46.74,25.18,26.8,83,23,9,1996,9/23/1996,mon
168,48.78,11.39,29.67,43.54,26.1,83,24,9,1996,9/24/1996,tue
174,51.89,13.48,36.55,26.74,25.6,89,25,9,1996,9/25/1996,wed
189,50.45,11.97,33.95,52.66,27.2,78,26,9,1996,9/26/1996,thur
154,56.54,13.96,42.73,66.52,27,80,27,9,1996,9/27/1996,fri
187,54.03,13.24,58.3,85.36,26.7,64,28,9,1996,9/28/1996,sat
172,53.96,12.11,63.75,90.99,26.9,62,29,9,1996,9/29/1996,sun
205,66.33,16.66,68.06,83.36,27.1,62,30,9,1996,9/30/1996,mon
187,66.75,15.39,56,52.74,26.6,74,1,10,1996,10/1/1996,tue
153,87.7,33.99,71.51,31.92,26.5,78,2,10,1996,10/2/1996,wed
215,91.23,53.57,108.26,95.18,27.6,77,3,10,1996,10/3/1996,thur
188,81.08,36.39,93.69,66.68,27.2,81,4,10,1996,10/4/1996,fri
180,55.16,10.49,57.65,71.18,27,78,5,10,1996,10/5/1996,sat
166,36.92,5.96,31.39,45.3,27.3,84,6,10,1996,10/6/1996,sun
209,41.31,7.93,37.35,32.49,28,82,7,10,1996,10/7/1996,mon
190,63.55,18.53,60.19,60.49,27,80,8,10,1996,10/8/1996,tue
189,59.89,14.67,54.52,18.36,25.2,75,9,10,1996,10/9/1996,wed
192,52.68,12.15,44.79,45.68,25.9,71,10,10,1996,10/10/1996,thur
157,58.66,13.74,49.99,61.11,26.4,72,11,10,1996,10/11/1996,fri
155,55.79,13.45,55.05,75.11,26.6,67,12,10,1996,10/12/1996,sat
206,38.47,8.38,49,49.74,26.3,66,13,10,1996,10/13/1996,sun
209,41.29,9.58,56.18,30.68,26.6,74,14,10,1996,10/14/1996,mon
174,53.09,13.21,78.32,63.93,26,73,15,10,1996,10/15/1996,tue
178,52.93,11.27,70.59,92.68,25.5,65,16,10,1996,10/16/1996,wed
199,65.44,14.63,66.51,64.8,25.9,69,17,10,1996,10/17/1996,thur
158,82.64,22.12,89.15,77.05,26.1,77,18,10,1996,10/18/1996,fri
157,62.19,13.92,99.6,72.11,25.9,73,19,10,1996,10/19/1996,sat
155,51.67,9.48,78.37,53.61,23.1,79,20,10,1996,10/20/1996,sun
208,47.58,7.97,28.59,50.05,23.5,81,21,10,1996,10/21/1996,mon
230,56.65,10.56,41.06,58.36,25.4,75,22,10,1996,10/22/1996,tue
168,53.51,10.48,40.12,68.24,25.9,74,23,10,1996,10/23/1996,wed
180,74.62,22.34,53.5,63.49,25.8,69,24,10,1996,10/24/1996,thur
170,65.12,15.23,65.81,62.8,26.1,64,25,10,1996,10/25/1996,fri
175,55.06,9.84,92.47,63.3,24.3,60,26,10,1996,10/26/1996,sat
182,50.58,9.99,65.26,81.74,23.5,69,27,10,1996,10/27/1996,sun
201,82.02,22.13,72.91,52.95,25,75,28,10,1996,10/28/1996,mon
213,67.79,14.01,55.64,61.11,25.7,75,29,10,1996,10/29/1996,tue
177,55.46,12.35,47.49,42.18,26.3,72,30,10,1996,10/30/1996,wed
169,46.81,13.47,39.9,29.55,26.7,75,31,10,1996,10/31/1996,thur
179,44.45,14.96,38.01,33.93,27.4,74,1,11,1996,11/1/1996,fri
164,49.49,13.12,62.93,48.05,26.5,69,2,11,1996,11/2/1996,sat
143,35.67,5.86,44.96,54.8,25,76,3,11,1996,11/3/1996,sun
197,42.8,8.49,39.47,50.05,25.4,76,4,11,1996,11/4/1996,mon
181,47.73,9.34,43.71,64.79,25.6,77,5,11,1996,11/5/1996,tue
179,38.53,8.25,37.86,45.36,25.8,74,6,11,1996,11/6/1996,wed
172,51.75,11.68,44.95,40.68,26.1,71,7,11,1996,11/7/1996,thur
166,74.39,19.6,65.85,61.68,25.8,74,8,11,1996,11/8/1996,fri
153,47.68,10.43,59.85,54.86,25,64,9,11,1996,11/9/1996,sat
173,46,11.95,55.98,53.93,24,66,10,11,1996,11/10/1996,sun
183,51.69,14.45,49.41,36.93,23.8,66,11,11,1996,11/11/1996,mon
170,53.7,13.53,49.12,18.93,22.8,79,12,11,1996,11/12/1996,tue
154,42.58,9.92,48.84,13.29,22.1,75,13,11,1996,11/13/1996,wed
152,59.22,13.92,63.48,43.93,22,70,14,11,1996,11/14/1996,thur
160,55.36,11.99,56.67,37.3,22.2,69,15,11,1996,11/15/1996,fri
193,51.49,12.4,59.9,23.36,20.9,78,16,11,1996,11/16/1996,sat
166,44.88,9.37,88.46,57.8,21.5,60,17,11,1996,11/17/1996,sun
194,48.9,11.3,60.12,30.55,17.6,54,18,11,1996,11/18/1996,mon
212,69.43,19.63,73.18,39.93,19.2,53,19,11,1996,11/19/1996,tue
223,83.75,25.62,87.16,37.67,20.6,57,20,11,1996,11/20/1996,wed
230,66.88,16.78,68.4,57.61,21.9,61,21,11,1996,11/21/1996,thur
197,67.12,14.55,82.55,59.8,22.1,70,22,11,1996,11/22/1996,fri
203,88.29,23.04,119.21,62.74,22.4,66,23,11,1996,11/23/1996,sat
223,68.45,15.16,98.88,82.8,22,71,24,11,1996,11/24/1996,sun
230,60.34,12.63,58.26,43.8,22,75,25,11,1996,11/25/1996,mon
214,71.75,18.99,63.51,43.81,23.2,73,26,11,1996,11/26/1996,tue
231,67.25,14.94,79.59,54.61,23.7,70,27,11,1996,11/27/1996,wed
185,52.46,9.9,76.36,58.55,21.6,75,28,11,1996,11/28/1996,thur
212,70.08,16.37,94.78,49.74,22.9,71,29,11,1996,11/29/1996,fri
171,52.56,10.8,64.72,45.24,19,57,30,11,1996,11/30/1996,sat
193,48.06,9.55,64.95,56.86,18.2,44,1,12,1996,12/1/1996,sun
172,50.97,15.84,84.8,26.93,17.3,60,2,12,1996,12/2/1996,mon
215,48.42,8.07,46.79,33.61,19.1,75,3,12,1996,12/3/1996,tue
221,64.18,14.68,45.55,17.24,21.1,82,4,12,1996,12/4/1996,wed
211,53.9,17.81,75.9,38.11,19.4,66,5,12,1996,12/5/1996,thur
158,53.18,13.23,75.74,42.18,15.4,42,6,12,1996,12/6/1996,fri
171,62.61,11.33,53.9,53.43,16.1,37,7,12,1996,12/7/1996,sat
213,65.26,18.47,73.59,39.36,17.3,52,8,12,1996,12/8/1996,sun
224,58.13,10.06,56.33,7.28,16.6,68,9,12,1996,12/9/1996,mon
174,76.7,21.51,68.7,28.11,16.8,53,10,12,1996,12/10/1996,tue
227,95.81,28.81,97.64,31.36,17.9,54,11,12,1996,12/11/1996,wed
221,105.16,28.24,117.02,43.18,18.9,71,12,12,1996,12/12/1996,thur
203,104.68,31.29,111.3,37.05,18.5,49,13,12,1996,12/13/1996,fri
198,85.88,20.49,104.31,63.74,18.6,63,14,12,1996,12/14/1996,sat
208,64.03,12.5,76.23,76.93,18.8,68,15,12,1996,12/15/1996,sun
272,95.37,27.09,88.63,22.29,20.4,71,16,12,1996,12/16/1996,mon
212,104.83,32.51,109.45,23.86,21.4,64,17,12,1996,12/17/1996,tue
244,66.04,16.57,104.16,54.02,18.5,65,18,12,1996,12/18/1996,wed
219,81.95,31.71,118.05,38.61,17.5,65,19,12,1996,12/19/1996,thur
179,73.91,16.51,101.78,40.49,17,66,20,12,1996,12/20/1996,fri
206,92.42,22.39,105.43,41.55,17.3,67,21,12,1996,12/21/1996,sat
221,94.15,27.35,89.1,59.24,18.1,64,22,12,1996,12/22/1996,sun
261,84.22,18.49,79.45,56.49,17.9,61,23,12,1996,12/23/1996,mon
234,103.8,29.36,113.03,34.16,17.7,70,24,12,1996,12/24/1996,tue
213,108.56,39.6,109.66,48.93,18.2,67,25,12,1996,12/25/1996,wed
225,76.41,20.46,75.4,40.61,19.1,75,26,12,1996,12/26/1996,thur
227,61.09,14.35,45.34,48.68,19,75,27,12,1996,12/27/1996,fri
222,66.4,13.7,50.51,61.36,19,68,28,12,1996,12/28/1996,sat
189,87.43,24.53,73.57,21.61,19,71,29,12,1996,12/29/1996,sun
230,117.14,38.7,118.97,19.93,19.2,77,30,12,1996,12/30/1996,mon
184,85.84,26.76,78.96,35.68,19.3,79,31,12,1996,12/31/1996,tue
181,111.37,52.68,103.46,13.8,19.8,75,1,1,1997,1/1/1997,wed
227,73.27,18.79,142.78,66.8,19.5,75,2,1,1997,1/2/1997,thur
186,61.8,9.4,96.83,32.11,17,87,3,1,1997,1/3/1997,fri
178,72.19,16.42,43,5.61,17.6,87,4,1,1997,1/4/1997,sat
172,49.21,10.36,78.54,45.61,16.8,64,5,1,1997,1/5/1997,sun
214,62.93,14.39,74.93,51.61,15.5,66,6,1,1997,1/6/1997,mon
176,68.38,19.51,86.38,41.17,15.6,68,7,1,1997,1/7/1997,tue
206,60.78,16.47,78.07,40.49,14,62,8,1,1997,1/8/1997,wed
191,61.8,16.39,79.31,36.24,13.1,58,9,1,1997,1/9/1997,thur
197,74.24,21.37,83.82,40.74,13.7,54,10,1,1997,1/10/1997,fri
166,88.41,27.38,70.86,32.49,14.8,47,11,1,1997,1/11/1997,sat
208,69.57,14.24,71.23,70.11,15.6,64,12,1,1997,1/12/1997,sun
237,66.69,13.42,82.29,66.42,16.8,67,13,1,1997,1/13/1997,mon
204,72.65,13.72,60.32,28.11,18.6,74,14,1,1997,1/14/1997,tue
197,61.02,11.2,58.46,47.36,17.8,78,15,1,1997,1/15/1997,wed
205,75.03,15.89,70.15,36.36,18.2,79,16,1,1997,1/16/1997,thur
199,65.27,11.71,48.84,46.61,18.6,79,17,1,1997,1/17/1997,fri
193,86.44,21.31,69.62,23.11,19.2,81,18,1,1997,1/18/1997,sat
192,66.01,18.25,76.14,27.92,18.4,79,19,1,1997,1/19/1997,sun
215,79.22,18.5,88.06,20.34,18.7,83,20,1,1997,1/20/1997,mon
210,71.76,14.42,71.5,20.86,19.6,81,21,1,1997,1/21/1997,tue
184,46.16,5.19,62.37,36.86,17,82,22,1,1997,1/22/1997,wed
201,48.94,7.44,27.93,12.05,15.9,95,23,1,1997,1/23/1997,thur
168,49.42,10.59,32.21,26.24,12,70,24,1,1997,1/24/1997,fri
171,53.41,11.76,54.24,11.92,11.5,71,25,1,1997,1/25/1997,sat
174,74.44,19.84,76.72,36.86,14.2,60,26,1,1997,1/26/1997,sun
215,95.32,33.26,101.72,42.67,15,51,27,1,1997,1/27/1997,mon
197,88.22,26.57,79.14,23.99,15.8,49,28,1,1997,1/28/1997,tue
178,82.32,16.7,68.25,38.46,17.3,61,29,1,1997,1/29/1997,wed
207,82.36,17.46,77.21,41.8,19.1,62,30,1,1997,1/30/1997,thur
183,73.08,15.26,73.28,29.55,20.6,80,31,1,1997,1/31/1997,fri
173,53.98,7.84,70.15,43.74,17.9,80,1,2,1997,2/1/1997,sat
194,52.6,5.65,33.48,20.92,17.8,93,2,2,1997,2/2/1997,sun
197,45.24,6.21,14.33,17.3,15.1,92,3,2,1997,2/3/1997,mon
163,49.37,9.81,26.47,22.24,15.8,84,4,2,1997,2/4/1997,tue
138,48.17,9.8,35.83,13.49,16.2,82,5,2,1997,2/5/1997,wed
133,35.99,4.21,20.62,23.86,14.7,92,6,2,1997,2/6/1997,thur
135,36.35,5.86,18.94,9.17,14.6,91,7,2,1997,2/7/1997,fri
176,44.7,12.36,35.97,15.11,14.3,85,8,2,1997,2/8/1997,sat
196,48.04,9.29,41.77,10.92,15.5,86,9,2,1997,2/9/1997,sun
238,37.12,5.85,36.05,9.67,15.8,84,10,2,1997,2/10/1997,mon
200,40.44,6.56,45.82,27.24,14.9,72,11,2,1997,2/11/1997,tue
172,43.46,5.99,56.62,23.42,14.1,86,12,2,1997,2/12/1997,wed
212,46.26,6.51,53.33,28.67,13.9,84,13,2,1997,2/13/1997,thur
190,47.7,5.45,42.07,53.05,14.4,76,14,2,1997,2/14/1997,fri
185,51.01,9.59,36.93,2.61,14.4,89,15,2,1997,2/15/1997,sat
204,42.36,5.53,25.66,9.36,13.4,81,16,2,1997,2/16/1997,sun
224,46.04,8.79,52.96,7.51,13.4,81,17,2,1997,2/17/1997,mon
188,49.39,11.38,57.14,18.24,13.7,77,18,2,1997,2/18/1997,tue
197,56.64,13.18,67.24,55.49,15,63,19,2,1997,2/19/1997,wed
229,80.95,18.42,62.57,50.98,16.1,55,20,2,1997,2/20/1997,thur
222,85.05,20.48,71.07,62.11,17.4,64,21,2,1997,2/21/1997,fri
204,54.4,11.4,69.2,89.3,16.9,63,22,2,1997,2/22/1997,sat
195,46.38,7.97,56.02,81.67,16.5,72,23,2,1997,2/23/1997,sun
250,58.5,9.86,45.17,59.92,18.3,72,24,2,1997,2/24/1997,mon
255,65.74,10.1,48.26,46.61,20.1,74,25,2,1997,2/25/1997,tue
244,60.8,9.67,44.48,41.55,21.5,77,26,2,1997,2/26/1997,wed
246,55.66,11.77,49.95,78.76,20.3,75,27,2,1997,2/27/1997,thur
256,79.11,35.59,61.49,30.36,20.2,80,28,2,1997,2/28/1997,fri
207,92.18,55,89.34,20.24,20.6,81,1,3,1997,3/1/1997,sat
185,44.47,6.91,32.22,40.05,18.2,74,2,3,1997,3/2/1997,sun
216,58.48,9.47,33.36,24.86,16.1,69,3,3,1997,3/3/1997,mon
239,75.48,14.11,72.98,37.24,17.1,69,4,3,1997,3/4/1997,tue
